moralsTaskDataFile,dat.charitySubjectData.txt
valueOverlapDataFile,charityOverlaps.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,removeBadSN.txt
dropVarFile,dropVars.txt
lowRTthreshold,0.025
highRTthreshold,0.975
highAveThresholdRT,0.95
lowAveThresholdRT,0
chanceThreshold,.4
roundThreshold,.1
roundThresholdSN,.1
roundDirection,ceiling
minOverlapN,40
minOverlapNsn,5
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,charityExp1
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,1
minGroupBnum,2
maxGroupBnum,2
